FILE: Gr_10x10_9lines_bands
LATTICE_VECTORS:
24.6841602325         0.0000000000         0.0000000000
12.3420815395        21.3771090107         0.0000000000
0.0000000000         0.0000000000        39.9990577698
ATOMIC_COORDS:
x y z species
11.092669 4.970839 20.001127 C
13.582384 9.249580 19.782284 C
16.027368 13.570471 20.000204 C
18.499347 17.829635 19.999245 C
13.562355 0.711223 19.999824 C
16.029502 4.970838 20.001127 C
18.519217 9.249581 19.782284 C
20.964201 13.570473 20.000204 C
23.436180 17.829636 19.999245 C
18.499187 0.711224 19.999825 C
20.966335 4.970838 20.001127 C
23.456048 9.249581 19.782284 C
25.901034 13.570473 20.000204 C
28.373012 17.829635 19.999245 C
23.436020 0.711225 19.999825 C
25.903166 4.970838 20.001127 C
28.392881 9.249581 19.782284 C
30.837866 13.570471 20.000204 C
33.309844 17.829635 19.999244 C
2.453982 2.841029 19.999859 C
4.921645 7.105585 20.002813 C
7.385186 11.448048 19.991800 C
9.858158 15.700777 20.001055 C
12.328059 19.958940 20.000020 C
7.390814 2.841028 19.999859 C
9.858477 7.105586 20.002813 C
12.322017 11.448047 19.991798 C
14.794990 15.700777 20.001056 C
17.264891 19.958939 20.000020 C
12.327646 2.841028 19.999859 C
14.795310 7.105586 20.002813 C
17.258848 11.448048 19.991800 C
19.731823 15.700779 20.001055 C
22.201723 19.958939 20.000020 C
17.264479 2.841028 19.999859 C
19.732143 7.105585 20.002814 C
22.195680 11.448047 19.991801 C
24.668655 15.700779 20.001055 C
27.138555 19.958940 20.000020 C
22.201311 2.841029 19.999859 C
24.668974 7.105585 20.002814 C
27.132513 11.448047 19.991800 C
29.605487 15.700779 20.001055 C
32.075387 19.958940 20.000020 C
24.670255 1.419274 19.999625 C
27.137503 5.677162 19.998084 C
29.588605 9.997469 20.227875 C
32.072596 14.277000 19.996886 C
34.544093 18.537389 19.999743 C
4.922927 1.419273 19.999625 C
7.390175 5.677162 19.998084 C
9.841277 9.997469 20.227874 C
12.325265 14.277000 19.996886 C
14.796764 18.537389 19.999743 C
9.859759 1.419272 19.999625 C
12.327008 5.677162 19.998085 C
14.778109 9.997469 20.227875 C
17.262095 14.277001 19.996886 C
19.733596 18.537390 19.999744 C
14.796591 1.419273 19.999625 C
17.263841 5.677161 19.998085 C
19.714941 9.997470 20.227874 C
22.198929 14.277001 19.996886 C
24.670429 18.537390 19.999743 C
19.733423 1.419274 19.999625 C
22.200672 5.677161 19.998085 C
24.651773 9.997469 20.227874 C
27.135763 14.277000 19.996886 C
29.607261 18.537390 19.999744 C
23.435987 3.547496 19.999808 C
25.905373 7.799210 19.999236 C
28.368122 12.141765 19.998544 C
30.840624 16.407622 20.000647 C
33.309960 20.666372 19.999866 C
3.688658 3.547496 19.999808 C
6.158044 7.799209 19.999235 C
8.620794 12.141765 19.998543 C
11.093294 16.407619 20.000647 C
13.562632 20.666372 19.999866 C
8.625490 3.547496 19.999808 C
11.094877 7.799210 19.999234 C
13.557626 12.141765 19.998542 C
16.030124 16.407621 20.000647 C
18.499463 20.666372 19.999866 C
13.562323 3.547496 19.999808 C
16.031710 7.799210 19.999234 C
18.494457 12.141766 19.998544 C
20.966958 16.407624 20.000647 C
23.436296 20.666371 19.999866 C
18.499155 3.547495 19.999808 C
20.968542 7.799210 19.999236 C
23.431290 12.141765 19.998544 C
25.903791 16.407624 20.000647 C
28.373128 20.666372 19.999866 C
2.454507 1.419284 20.000310 C
4.921765 5.677168 20.001868 C
7.372877 9.997472 19.771907 C
9.856840 14.276990 20.003069 C
12.328345 18.537390 20.000205 C
7.391338 1.419283 20.000310 C
9.858597 5.677169 20.001868 C
12.309710 9.997472 19.771904 C
14.793670 14.276989 20.003069 C
17.265177 18.537390 20.000206 C
12.328171 1.419283 20.000310 C
14.795431 5.677168 20.001868 C
17.246543 9.997474 19.771906 C
19.730503 14.276990 20.003069 C
22.202009 18.537391 20.000206 C
17.265003 1.419284 20.000310 C
19.732263 5.677167 20.001868 C
22.183374 9.997473 19.771907 C
24.667336 14.276990 20.003069 C
27.138842 18.537391 20.000206 C
22.201835 1.419284 20.000310 C
24.669094 5.677168 20.001868 C
27.120207 9.997473 19.771906 C
29.604169 14.276990 20.003069 C
32.075674 18.537390 20.000206 C
25.904395 3.547470 20.000133 C
28.373799 7.799198 20.000632 C
30.836539 12.141761 20.001347 C
33.309020 16.407628 19.999305 C
35.778369 20.666370 20.000075 C
6.157066 3.547470 20.000133 C
8.626471 7.799198 20.000633 C
11.089210 12.141762 20.001347 C
13.561691 16.407628 19.999305 C
16.031041 20.666369 20.000075 C
11.093899 3.547470 20.000133 C
13.563304 7.799199 20.000633 C
16.026041 12.141761 20.001347 C
18.498522 16.407630 19.999305 C
20.967872 20.666369 20.000075 C
16.030732 3.547470 20.000132 C
18.500136 7.799198 20.000632 C
20.962874 12.141761 20.001348 C
23.435355 16.407631 19.999305 C
25.904705 20.666369 20.000074 C
20.967564 3.547470 20.000133 C
23.436968 7.799198 20.000631 C
25.899707 12.141760 20.001347 C
28.372188 16.407630 19.999305 C
30.841536 20.666370 20.000075 C
3.087051 9.620393 18.039147 S
8.023876 9.620392 18.039150 S
12.960714 9.620394 18.039146 S
17.897546 9.620394 18.039147 S
22.834379 9.620393 18.039147 S
5.555452 9.620401 21.960721 S
10.492284 9.620402 21.960721 S
15.429116 9.620401 21.960721 S
20.365949 9.620400 21.960721 S
25.302781 9.620399 21.960720 S

FILE: Gr_10x10_ver3twofifth_ES_spin
LATTICE_VECTORS:
24.6841602325         0.0000000000         0.0000000000
12.3420815395        21.3771090107         0.0000000000
