FILE: /scratch/elieh5/Gr_sqr_WFSX/GrS_sqr2x2_1line_bands.out
LATTICE_VECTORS:
9.8243839   0.0000000   0.0000000
0.0000000   8.5082475   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species

FILE: /scratch/elieh5/Gr_sqr_WFSX/GrS_sqr5x5_4line_bands.out
LATTICE_VECTORS:
24.5609612   0.0000000   0.0000000
0.0000000  21.2706188   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.17427629 1.80302708 18.78688205 C
1.17450255 6.05681641 18.78558504 C
