FILE: /scratch/elieh5/CNT_final/CNT_10x10_ring2_0S_DOS.out
LATTICE_VECTORS:
56.9141921997         0.0000000000         0.0000000000
0.0000000000        56.9141921997         0.0000000000
0.0000000000         0.0000000000         4.9100005000
ATOMIC_COORDS:
x y z species
31.21700818 34.75380413 2.71977135 C
30.62436933 35.25449925 1.47381315 C
29.11236006 35.29095516 3.92875963 C
28.38806867 35.34544462 2.71971183 C
26.99372139 35.18420427 2.71972235 C
26.21922062 35.23189799 1.47379731 C
24.98548541 34.35581454 3.92888394 C
24.37053317 33.96938468 2.71988866 C
23.33846419 33.01798850 2.71996143 C
22.68089589 32.60628125 1.47395654 C
22.18235430 31.17822429 3.92880770 C
21.90234914 30.50803616 2.71976662 C
21.61213322 29.13481727 2.71967059 C
21.32074306 28.41561123 1.47378693 C
21.76060727 26.96809220 3.92880721 C
21.93632617 26.26349915 2.71975303 C
22.52422642 24.98900806 2.71982785 C
22.71630033 24.23734170 1.47382719 C
23.92627673 23.32921075 3.92883841 C
24.47949583 22.85855473 2.71983390 C
25.69694374 22.15999093 2.71981620 C
26.28961406 21.65933524 1.47386134 C
27.80164178 21.62297544 3.92880418 C
28.52592385 21.56848109 2.71975062 C
29.92028212 21.72972413 2.71975029 C
30.69478719 21.68201668 1.47382491 C
31.92854937 22.55805533 3.92890177 C
32.54353978 22.94445346 2.71990041 C
33.57563884 23.89579576 2.71996854 C
34.23321317 24.30748857 1.47395060 C
34.73177351 25.73554450 3.92878863 C
35.01176257 26.40573277 2.71974237 C
35.30196398 27.77895827 2.71963378 C
35.31628203 28.50495483 3.92872176 C
35.15341773 29.94567094 3.92875606 C
34.97767313 30.65018817 0.22788606 C
34.38968997 31.92466603 0.22775028 C
33.96835584 32.51637094 3.92876505 C
33.16669147 33.79901910 1.47377299 C
32.43435883 34.05512860 0.22776791 C
31.21695712 34.75378089 0.22783362 C
30.53143293 34.99332388 3.92879700 C
29.13153052 35.56767096 1.47381686 C
28.38810496 35.34532767 0.22784992 C
26.99380357 35.18400411 0.22785740 C
26.30092058 34.96602055 3.92881115 C
24.83585836 34.59023933 1.47388421 C
24.37043997 33.96944234 0.22790532 C
23.33835921 33.01802519 0.22792547 C
22.90295541 32.43658378 3.92892376 C
21.92333639 31.28365657 1.47381673 C
21.90239409 30.50798692 0.22781715 C
21.61209242 29.13476424 0.22788354 C
21.59779497 28.40880616 3.92875961 C
21.49193415 26.89969955 1.47384548 C
21.93631034 26.26357959 0.22794147 C
22.52425617 24.98907370 0.22782534 C
22.94555802 24.39734449 3.92882972 C
23.74719019 23.11467943 1.47383506 C
24.47954421 22.85859187 0.22782898 C
25.69699233 22.16003094 0.22789186 C
26.38254570 21.92054312 3.92884612 C
27.78247962 21.34623497 1.47385435 C
28.52589453 21.56860764 0.22789608 C
29.92019181 21.72993535 0.22788306 C
30.61308286 21.94790243 3.92883204 C
32.07817764 22.32361770 1.47391128 C
32.54362218 22.94439270 0.22792444 C
33.57573151 23.89576017 0.22792708 C
34.01116784 24.47718696 3.92892665 C
34.99079746 25.63010387 1.47378739 C
35.01172155 26.40576595 0.22780467 C
35.30200153 27.77899346 0.22782855 C

FILE: /scratch/elieh5/CNT_final/CNT_10x10_ring2_1S_DOS.out
LATTICE_VECTORS:
56.9141921997         0.0000000000         0.0000000000
0.0000000000        56.9141921997         0.0000000000
0.0000000000         0.0000000000         4.9100005000
ATOMIC_COORDS:
x y z species
35.34363296 28.49194778 1.49379376 C
35.34440273 28.49180227 3.94853666 C
